University,Dominant_Value,Score_Intensity,Full_Scores
Massachusetts Institute of Technology (MIT),ELITE_RECHERCHE,7,"{'ELITE_RECHERCHE': 7, 'INNOVATION_TECH': 6, 'SOCIETE_INCLUSION': 2, 'CARRIERE_BUSINESS': 2}"
Imperial College London,ELITE_RECHERCHE,6,"{'ELITE_RECHERCHE': 6, 'INNOVATION_TECH': 3, 'SOCIETE_INCLUSION': 3, 'CARRIERE_BUSINESS': 2}"
Stanford University,INNOVATION_TECH,8,"{'ELITE_RECHERCHE': 4, 'INNOVATION_TECH': 8, 'SOCIETE_INCLUSION': 6, 'CARRIERE_BUSINESS': 1}"
University of Oxford,ELITE_RECHERCHE,7,"{'ELITE_RECHERCHE': 7, 'INNOVATION_TECH': 1, 'SOCIETE_INCLUSION': 1, 'CARRIERE_BUSINESS': 1}"
Harvard University,ELITE_RECHERCHE,4,"{'ELITE_RECHERCHE': 4, 'INNOVATION_TECH': 1, 'SOCIETE_INCLUSION': 0, 'CARRIERE_BUSINESS': 1}"
University of Cambridge,INNOVATION_TECH,4,"{'ELITE_RECHERCHE': 3, 'INNOVATION_TECH': 4, 'SOCIETE_INCLUSION': 0, 'CARRIERE_BUSINESS': 0}"
ETH Zurich,ELITE_RECHERCHE,5,"{'ELITE_RECHERCHE': 5, 'INNOVATION_TECH': 5, 'SOCIETE_INCLUSION': 0, 'CARRIERE_BUSINESS': 0}"
National University of Singapore (NUS),SOCIETE_INCLUSION,7,"{'ELITE_RECHERCHE': 3, 'INNOVATION_TECH': 2, 'SOCIETE_INCLUSION': 7, 'CARRIERE_BUSINESS': 2}"
UCL,ELITE_RECHERCHE,9,"{'ELITE_RECHERCHE': 9, 'INNOVATION_TECH': 2, 'SOCIETE_INCLUSION': 8, 'CARRIERE_BUSINESS': 8}"
California Institute of Technology (Caltech),INNOVATION_TECH,15,"{'ELITE_RECHERCHE': 5, 'INNOVATION_TECH': 15, 'SOCIETE_INCLUSION': 2, 'CARRIERE_BUSINESS': 1}"
The University of Hong Kong,ELITE_RECHERCHE,9,"{'ELITE_RECHERCHE': 9, 'INNOVATION_TECH': 5, 'SOCIETE_INCLUSION': 4, 'CARRIERE_BUSINESS': 1}"
"Nanyang Technological University, Singapore (NTU Singapore)",ELITE_RECHERCHE,7,"{'ELITE_RECHERCHE': 7, 'INNOVATION_TECH': 5, 'SOCIETE_INCLUSION': 5, 'CARRIERE_BUSINESS': 1}"
University of Chicago,ELITE_RECHERCHE,5,"{'ELITE_RECHERCHE': 5, 'INNOVATION_TECH': 1, 'SOCIETE_INCLUSION': 1, 'CARRIERE_BUSINESS': 2}"
Peking University,ELITE_RECHERCHE,6,"{'ELITE_RECHERCHE': 6, 'INNOVATION_TECH': 3, 'SOCIETE_INCLUSION': 1, 'CARRIERE_BUSINESS': 4}"
University of Pennsylvania,ELITE_RECHERCHE,5,"{'ELITE_RECHERCHE': 5, 'INNOVATION_TECH': 4, 'SOCIETE_INCLUSION': 4, 'CARRIERE_BUSINESS': 1}"
Cornell University,INNOVATION_TECH,6,"{'ELITE_RECHERCHE': 4, 'INNOVATION_TECH': 6, 'SOCIETE_INCLUSION': 1, 'CARRIERE_BUSINESS': 0}"
Tsinghua University,ELITE_RECHERCHE,6,"{'ELITE_RECHERCHE': 6, 'INNOVATION_TECH': 5, 'SOCIETE_INCLUSION': 3, 'CARRIERE_BUSINESS': 0}"
"University of California, Berkeley (UCB)",ELITE_RECHERCHE,4,"{'ELITE_RECHERCHE': 4, 'INNOVATION_TECH': 2, 'SOCIETE_INCLUSION': 3, 'CARRIERE_BUSINESS': 1}"
The University of Melbourne,SOCIETE_INCLUSION,9,"{'ELITE_RECHERCHE': 6, 'INNOVATION_TECH': 5, 'SOCIETE_INCLUSION': 9, 'CARRIERE_BUSINESS': 4}"
