rank,name,description,region
1,California Institute of Technology,"Caltech alumni include movie director Frank Capra, who graduated in 1918, but its 124-acre campus predates nearby Hollywood. More than 30 Caltech students have won Nobel prizes, and one alumnus - Harrison Schmitt - has walked on the Moon. Home to Nasa's Jet Propulsion Laboratory, it has a faculty of about 300 teaching around 2,000 students.",North America
2,Harvard University,"The oldest academic institute in the US, it dates from 1636 and is named after its first benefactor, John Harvard. It has the global academy's largest financial endowment and boasts more than 40 Nobel laureates. Its 210-acre main campus and 23 satellites house 10 faculties and the Radcliffe Institute for Advanced Study.",North America
2,Stanford University,"Founded in 1891 by railway tycoon Leland Stanford in remembrance of his son, who died aged 16, Stanford is said to be, after Harvard, the US' most selective university, accepting around 7 per cent of applicants. Its alumni founded corporate giants including Hewlett-Packard and Google. The world's third-richest university, it teaches about 7,000 undergraduate and around 4,000 graduate students.",North America
4,University of Oxford,"Twenty-six British prime ministers, at least 30 other world leaders, 12 saints and 20 archbishops of Canterbury have been Oxonians. Oxford virtually invented college life in the 13th century. The world's third-oldest surviving university offers approximately 12,000 undergraduates a choice of 38 colleges and six permanent private-residence halls.",Europe
5,Princeton University,"At the heart of American academic life since its charter in 1746, Princeton is one of the smallest of the private Ivy Leaguers, but can boast more than 30 Nobel laureates among its past faculty and alumni. Its 500-acre campus accommodates around 5,000 undergraduates and 2,500 postgraduates overseen by more than 1,100 academics.",North America
6,University of Cambridge,"Cambridge alumni loom large in the making of the modern world: Newton on laws and motion; Rutherford splitting the atom; Darwin on evolution; Turing's prototypical computer; Crick and Watson with DNA. Founded in 1209 by Oxford scholars who quit after a dispute with the local citizenry, Cambridge now employs more than 8,500 staff and has over 18,300 students.",Europe
7,Massachusetts Institute of Technology,"In 150 years, MIT has produced more than 70 Nobel laureates, eight of whom are members of its current faculty. From its 168-acre Charles River campus, more than 10,000 students are instructed in architecture and planning; engineering; humanities, arts and social sciences; management; science; and health sciences and technology.",North America
8,Imperial College London,"With an emphasis on research, Imperial has four faculties - medicine, natural science, engineering and business. Founded in 1907 as a constituent college of the University of London, it became independent in 2007. Its main campus in London's museum quarter and seven others house more than 1,200 scholars and around 13,000 students.",Europe
9,University of Chicago,"Chicago has more postgraduates than undergraduates, underlining its focus on advanced academic exploration. The Chicago School of economics, embracing Milton Friedman's pro-market philosophy, developed here, as did the first self-sustained manmade nuclear reaction. Founded in 1890 with a grant by John D. Rockefeller, Chicago now operates 125 research institutes and centres.",North America
10,"University of California, Berkeley","Vitamin E was identified here, a lost Scarlatti opera found, the flu virus identified and America's first no-fault divorce law drafted. A gold-rush by-product, the university by San Francisco Bay was chartered in 1868. To date, more than 20 faculty members have become Nobel laureates. Today's student body consists of about 36,000 members, more than 10,000 of them postgraduates.",North America
11,Yale University,"America's third-oldest university has nurtured five US presidents and 17 Supreme Court justices. Its endowment is worth more than $16 billion and it has around 12.5 million books in its 24 libraries. Residential colleges and mascots started here. Its Class of 2014 will contain 1,940 students, a record low three-in-40 acceptance rate.",North America
12,Columbia University,"With Barack Obama among its alumni, Columbia awards the annual literary Pulitzer Prize and boasts more Nobel prizewinners than any other institution in the world. It has three undergraduate schools, 13 graduate and professional schools and one of continuing education.",North America
13,"University of California, Los Angeles","Close to Hollywood and with a celebrated film and television school, UCLA is a cinematic magnet. Established in 1919, it has about 26,000 staff and around 38,500 students. A leader in college athletics, the institution comprises five undergraduate colleges, seven professional schools and five health science schools.",North America
14,Johns Hopkins University,"This institution is named after the Quaker philanthropist whose $3.5 million endowment brought it into being in 1876, just two years after his death. Johns Hopkins teaches more than 6,700 students out of nine schools on three main campuses and eight satellites, including sites in Washington DC, Italy and China.",North America
15,ETH Zürich â Swiss Federal Institute of Technology Zürich,"You don't have to be Albert Einstein to study here - every Swiss citizen who has sat the Matura (matriculation) is eligible - but it doesn't hurt. ETH Zurich (heir to the Federal Polytechnic Institute, set up in 1855) now teaches around 15,000 students in 16 faculties. Einstein received his diploma here in 1901.",Europe
16,University of Pennsylvania,"About 12,000 members of this Ivy League community are active in 300-plus public service programmes. The world beyond those 279 West Philadelphia campus acres repays their commitment: one in nine first-years hail from overseas. It teaches around 20,600 full-time and 4,000 part-time students.",North America
17,University College London,"To find the best shortcut between any two points on its campus, UCL's Centre for Advanced Spatial Analysis has designed a handheld Routefinder. Alumni of Britain's first university to admit women on equal terms include Jonathan Ross, Jonathan Dimbleby, Robert Browning, Jomo Kenyatta and cricketer David Gower. Today, around 21,600 students are served by about 8,000 staff.",Europe
18,University of Michigan,"A month before he was elected President, John F. Kennedy came to Michigan and first endorsed the ideal of public service abroad for young Americans that later found expression in the Peace Corps. In 2009, enrolments across 28 schools and colleges on three campuses numbered 58,089, and the institution had amassed 1,400 student organisations and 8 million library books.",North America
19,University of Toronto,"The successor to King's College, the first tertiary institution in Upper Canada, Toronto receives the highest annual research-funding vote of any Canadian university. The college's inauguration in 1827 was a conscious attempt to counter the spread of republicanism. It houses 18 faculties, schools and institutes and North America's fourth-largest academic library.",North America
20,Cornell University,"Ezra Cornell and Andrew Dickson White founded the ""Big Red"" in 1865 to provide education for all, irrespective of race or religion. That ideal still underpins life and learning for around 20,000 students and 6,000 faculty at today's private Ivy League academy, which offers about 4,000 courses in 11 undergraduate and professional schools.",North America
22,University of British Columbia,"Flooding closed the Point Grey campus for four-and-a-half days in 1935, before the installation of stormwater drains. Founded in 1908, UBC today is home to more than 40,000 students and 9,000 faculty and staff. The main 998-acre campus is situated on a peninsula about six miles from central Vancouver.",North America
22,Duke University,"A philanthropic foundation by James B. Duke in 1924 began the transformation of Trinity College, a small Methodist institution established in 1838, into today's research university. Its 8,610-acre campus includes a 7,000-acre forest and a coastal marine research centre. It has 10 schools and colleges.",North America
